name,type,lat,lng
ชุมชนศาลาร่วมใจพัฒนา,ชุมชนแออัด,13.685414844906383,100.49382060147951
ชุมชนรุ่งเรือง,ชุมชนแออัด,13.668111224339462,100.51315992989302
ชุมชนหมู่ 7 ราษฎร์บูรณะ,ชุมชนแออัด,13.666710021674044,100.51502520859141
ชุมชนรวมน้ำใจ,ชุมชนแออัด,13.671780020602492,100.50090759409571
ชุมชนสุขสวัสดิ์ 36,ชุมชนแออัด,13.676620128463334,100.49744673900672
ชุมชนสุขสวัสดิ์ 26,ชุมชนแออัด,13.67478516332392,100.4854220403305
ชุมชนรัตนจีนะ,ชุมชนแออัด,13.670621442687207,100.49330208714105
ชุมชนอนามัย,ชุมชนแออัด,13.672120785372732,100.49444107017466
ชุมชนวัดสน,ชุมชนแออัด,13.674815435863223,100.51365859194803
ชุมชนมิ่งประชา,ชุมชนแออัด,13.681752865377307,100.50462471452674
ชุมชนสุขสวัสดิ์ 9,ชุมชนแออัด,13.685897999994905,100.48845470992327
ชุมชนบูรณะสุดเขต,ชุมชนแออัด,13.67434154155924,100.51373298583796
ชุมชนบุญมาก,ชุมชนแออัด,13.674556397586008,100.51721599404495
ชุมชนราษฎร์บูรณะ 39,ชุมชนหมู่บ้านจัดสรร,13.67516529834326,100.51779072952463
ชุมชนรุ่งอรุณ,ชุมชนแออัด,13.692356033209464,100.48424257064985
ชุมชนหมู่บ้านเจริญสุขใจ,ชุมชนหมู่บ้านจัดสรร,13.705361414118666,100.51797456264433
ชุมชนมิตรสามัคคี,ชุมชนแออัด,13.708529154123529,100.51659361531155
ชุมชนแสงจันทร์ใน,ชุมชนแออัด,13.70991196071354,100.52086012153984
ชุมชนจันทร์ร่ำรวย,ชุมชนเมือง,13.70828613065746,100.52194121788669
ชุมชนท้ายซอยจันทน์ 31,ชุมชนหมู่บ้านจัดสรร,13.70587834914063,100.52504607048479
ชุมชนเซ่งกี่,ชุมชนแออัด,13.702066995813782,100.49881657765586
ชุมชนบางคอแหลม,ชุมชนแออัด,13.69900818142439,100.5021844448347
ชุมชนสวนหลวง 1,ชุมชนแออัด,13.699509201716962,100.50396850782991
ชุมชนวัดพระยาไกร ระยะ 3,ชุมชนแออัด,13.701866161297804,100.50936085531603
ชุมชนโรงแก้ว,ชุมชนแออัด,13.696638850268448,100.52671763670726
ชุมชนร่วมใจพัฒนา,ชุมชนแออัด,13.702663040790078,100.51245969036572
ชุมชนเมืองอยู่ดี,ชุมชนเมือง,13.70165678074217,100.52305883097193
ชุมชนอยู่เจริญ (วิภาวดี),ชุมชนหมู่บ้านจัดสรร,13.944049850723179,100.61304983900791
ชุมชนแก้วงาม,ชุมชนหมู่บ้านจัดสรร,13.925128563484556,100.58437137752485
ชุมชนศรีกาญจน์,ชุมชนหมู่บ้านจัดสรร,13.930078778730351,100.57404973454884
ชุมชนปิ่นเจริญ 4,ชุมชนหมู่บ้านจัดสรร,13.94934050544379,100.57111626706053
ชุมชนประชาร่วมใจ 2,ชุมชนแออัด,13.837383603639223,100.55274071807138
ชุมชนหนองจุฬา,ชุมชนแออัด,13.823293156983217,100.54406847888242
ชุมชนร่วมสุขพัฒนา,ชุมชนแออัด,13.826904961041496,100.55664059156986
ชุมชนเคหะสถานเจริญชัย,ชุมชนแออัด,13.825505734559831,100.54741027861847
ชุมชนซอยภักดี,ชุมชนแออัด,13.82431403612101,100.54726680472356
ชุมชนพรรณี 1,ชุมชนแออัด,13.825217603131915,100.55106966060556
ชุมชนหมู่บ้านเลิศอุบล 4,ชุมชนหมู่บ้านจัดสรร,13.81149441101697,100.6178248793299
ชุมชนหมู่บ้านสมิทธิโชติ,ชุมชนหมู่บ้านจัดสรร,13.828888949647663,100.59240624652568
ชุมชนหมู่บ้านธันยกานต์มัยลาภ,ชุมชนหมู่บ้านจัดสรร,13.842439021308202,100.62228864426089
ชุมชนหมู่บ้านเนียมกล่ำสามัคคี,ชุมชนชานเมือง,13.842877243111555,100.62265476501973
ชุมชนหมู่บ้านเสริมมิตร,ชุมชนหมู่บ้านจัดสรร,13.805211752412726,100.6540524824893
ชุมชนเพชรคลองจั่น,ชุมชนแออัด,13.774542665940004,100.65646980321462
ชุมชนวัดวิมุตยาราม,ชุมชนแออัด,13.810399959216731,100.51392529371589
ชุมชนวัดฉัตรแก้วจงกลณี,ชุมชนแออัด,13.80181979999531,100.51458906148336
ชุมชนสงวนทรัพย์,ชุมชนแออัด,13.80239125739737,100.50874829575154
ชุมชนพัฒนาซอย 85,ชุมชนแออัด,13.79774034897454,100.50124533051437
ชุมชนคลองมะนาว,ชุมชนแออัด,13.7943267269002,100.50192241183282
ชุมชนคลองสวนพริก,ชุมชนเมือง,13.793923422893466,100.49547760667296
ชุมชนวัดบางพลัด,ชุมชนแออัด,13.792561614492156,100.49978474993327
ชุมชนวัดรวกบางบำหรุ,ชุมชนแออัด,13.783535379278266,100.48138701193342
ชุมชนโค้งถ่าน,ชุมชนแออัด,13.767253174997032,100.48971635727321
ชุมชนจรัญวิถี 74,ชุมชนแออัด,13.790828529469639,100.50732541871426
ชุมชนจรัญสนิทวงศ์ 72,ชุมชนแออัด,13.789435297871263,100.5053025423322
ชุมชนสะพานยาว,ชุมชนแออัด,13.787966464957604,100.50399887748777
ชุมชนวัดเทพากร,ชุมชนแออัด,13.786012529590364,100.50182852706864
ชุมชนวัดภคินีนาถ,ชุมชนแออัด,13.7806798532631,100.50006844490406
ชุมชนวัดบวรมงคล,ชุมชนแออัด,13.776270236944583,100.49701956549927
ชุมชนบ้านปูน,ชุมชนแออัด,13.772208035086157,100.4946203870275
ชุมชนวัดพระยาศิริไอยสวรรค์,ชุมชนแออัด,13.769418429855845,100.49322322961177
ชุมชนวัดดาวดึงษาราม,ชุมชนแออัด,13.767863586274348,100.4923634293827
ชุมชนคลองเจ้าครุฑ,ชุมชนแออัด,13.764355910926056,100.49111872631043
ชุมชนศรีอุลัย,ชุมชนแออัด,13.768591494843808,100.49120567838158
ชุมชนมัสยิดบางอ้อ จรัญสนิทวงศ์ 86,ชุมชนแออัด,13.796742150261593,100.51217118558854
ชุมชนวัดเทพนารี,ชุมชนแออัด,13.784187893837585,100.50124171477442
ชุมชนเจ้าพระยาสยาม,ชุมชนแออัด,13.78399239459395,100.49865084252787
ชุมชนดวงดี,ชุมชนแออัด,13.794410800334324,100.49634376536271
ชุมชนวัดภาณุรังษี,ชุมชนแออัด,13.78836023748943,100.49724050769997
ชุมชนแสงทอง,ชุมชนแออัด,13.800617330553221,100.50451115456359
ชุมชนคลองบางพระครู,ชุมชนแออัด,13.795765991246261,100.50074120934327
ชุมชนมะพร้าวคู่,ชุมชนแออัด,13.781898686213715,100.4848188793319
ชุมชนโค้งมะขาม,ชุมชนแออัด,13.783169803774976,100.48566301319069
ชุมชนบ้านญวน,ชุมชนแออัด,13.784807673113713,100.48236615351638
ชุมชนวัดเพลง,ชุมชนแออัด,13.795542736564125,100.4875626588308
ชุมชนแก้วกลม,ชุมชนเมือง,13.693644265962153,100.44004044811867
ชุมชนวัดสิงห์,ชุมชนเมือง,13.683449852252433,100.44719813594558
ชุมชนวาสนา,ชุมชนเมือง,13.687703313093946,100.45235745541981
ชุมชนรวมมิตร,ชุมชนเมือง,13.686740015970843,100.45245555214306
ชุมชนคุ้งข้าวหลาม,ชุมชนเมือง,13.687017586373893,100.45271611577904
ชุมชนบุญอยู่,ชุมชนเมือง,13.687319099087336,100.45313283695
ชุมชนบางระแนะใหญ่,ชุมชนเมือง,13.687495430809378,100.45331535325612
ชุมชนอุดมสิน 2,ชุมชนเมือง,13.693137203814318,100.46292113517332
ชุมชนคุณยายวัน,ชุมชนเมือง,13.69446823604514,100.46292936444519
ชุมชนโรงพักเก่าบางขุนเทียน,ชุมชนเมือง,13.69855771825136,100.4619405444385
ชุมชนวิสุทธิจิตร,ชุมชนเมือง,13.701249450672158,100.4596117020941
ชุมชนซอยร่วมสุข,ชุมชนหมู่บ้านจัดสรร,13.69891098051604,100.45722176248564
ชุมชนหมู่บ้านพัฒนา หมู่ 11,ชุมชนชานเมือง,13.700357357520994,100.45779060632614
ชุมชนซอยสวนหลวง,ชุมชนเมือง,13.705888093682585,100.4635934651395
ชุมชนนางนอง 2 สันติสุข,ชุมชนเมือง,13.70794457880336,100.46798119294942
ชุมชนจันกลิ่นพัฒนา,ชุมชนหมู่บ้านจัดสรร,13.706951820688495,100.47530805098113
ชุมชนศิลปเดช,ชุมชนแออัด,13.699862031963434,100.47387930909566
ชุมชนริมคลองบางค้อ,ชุมชนเมือง,13.696854386729028,100.47667750362928
ชุมชนซอยเทียนทรัพย์,ชุมชนเมือง,13.695848127848212,100.47431598598142
ชุมชนโรงน้ำมันเก่า,ชุมชนเมือง,13.695390785167898,100.47540581139333
ชุมชนภาณุมาภรณ์,ชุมชนเมือง,13.69376645402554,100.47702226020465
ชุมชนผาสุข,ชุมชนเมือง,13.689756200318039,100.476657476058
ชุมชนชาวสวนสัมพันธ์,ชุมชนชานเมือง,13.689930835127916,100.47522616018271
ชุมชนซอยปลั่งอนุสรณ์,ชุมชนเมือง,13.683398870090924,100.47195613197721
ชุมชนป้าแดงพัฒนา,ชุมชนแออัด,13.678202155367337,100.47652880332627
ชุมชนทองเจือ,ชุมชนเมือง,13.676029381165025,100.47745820174391
ชุมชนวัดนางนอง,ชุมชนเมือง,13.703874832799505,100.46621254189195
ชุมชนรวมใจ,ชุมชนเมือง,13.681518813123143,100.44989333599483
ชุมชนบ้านสวน,ชุมชนชานเมือง,13.689011911031004,100.4586816157635
ชุมชนมัสยิดนูรุ้ลยากีน,ชุมชนเมือง,13.683388048700472,100.477758333066
ชุมชนโพธิ์แก้ว,ชุมชนเมือง,13.682871473360448,100.48685310231396
ชุมชนซอยสุดเขต,ชุมชนเมือง,13.686363251574008,100.48322907943474
ชุมชนบางมดพัฒนา หมู่ 7,ชุมชนเมือง,13.673642916095487,100.46814458285056
ชุมชนบ้านบางมด,ชุมชนหมู่บ้านจัดสรร,13.675376675387527,100.46214927278815
ชุมชนสามง่ามพัฒนา,ชุมชนชานเมือง,13.684718037195177,100.46901406326971
ชุมชนเรือนไทยพัฒนา,ชุมชนชานเมือง,13.690737585497613,100.45940817192582
ชุมชนร่วมพัฒนาเอกชัย 31,ชุมชนเมือง,13.688461673870966,100.45348538544668
ชุมชนวัดสีสุก,ชุมชนเมือง,13.679042780022415,100.46492681116607
ชุมชนทิพย์สุวรรณ,ชุมชนเมือง,13.684919745842793,100.47177144383822
ชุมชนตลาดน้ำวัดไทร,ชุมชนเมือง,13.689471447566019,100.45760508274464
ชุมชนสุขสันต์พัฒนาเอกชัย 26,ชุมชนเมือง,13.692275080292085,100.45328681813098
ชุมชนซอยชัยวัฒน์ 10,ชุมชนเมือง,13.701004247236119,100.4709017018754
ชุมชนวุฒากาศ 46 (อพยพ 2),ชุมชนเมือง,13.700822237238386,100.46744437933542
ชุมชนวัดบางขุนเทียนนอก,ชุมชนเมือง,13.69729141475589,100.46547313884822
ชุมชนหลังตลาดวัดไทร,ชุมชนเมือง,13.68972130147971,100.45629319072482
ชุมชนบ้านขิง,ชุมชนชานเมือง,13.689859603202887,100.38283360163426
ชุมชนมีสุวรรณพัฒนา,ชุมชนแออัด,13.683215262651409,100.39251949285374
ชุมชนคลองยายเทียบฝั่งเหนือ,ชุมชนแออัด,13.714024072318464,100.41935666080307
ชุมชนนิมมานรดี,ชุมชนแออัด,13.70965133455883,100.42540445293979
ชุมชนยิ้มประยูร,ชุมชนแออัด,13.69483428993894,100.42517414804578
ชุมชนเพิ่มทรัพย์,ชุมชนแออัด,13.69026224965345,100.42245739956415
ชุมชนหลังโรงเรียนสากลศึกษา,ชุมชนแออัด,13.707167766556543,100.42303350040832
ชุมชนครูเจือ,ชุมชนแออัด,13.704284744102738,100.42233080084101
ชุมชนสองคุณจ่า,ชุมชนแออัด,13.703561677115108,100.41778445684137
ชุมชนคลองยายเทียบฝั่งใต้,ชุมชนแออัด,13.71037002980159,100.41852163643148
ชุมชนเลียบคลองทวีวัฒนา,ชุมชนแออัด,13.714674261768405,100.37143924221178
ชุมชนวัดพรหมสุวรรณสามัคคี,ชุมชนชานเมือง,13.728590972886833,100.36821833604657
ชุมชนหมู่บ้านเศรษฐกิจ ผัง ข,ชุมชนแออัด,13.71987481898647,100.38272946075332
ชุมชนเลียบคลองบางแค,ชุมชนแออัด,13.70282050941061,100.39170219060753
ชุมชนเทพพิทักษ์,ชุมชนหมู่บ้านจัดสรร,13.707513316041558,100.3789950915575
ชุมชนปู่เย็นย่าคำยังอยู่,ชุมชนแออัด,13.703942474003195,100.38487606147588
ชุมชนเจิมจิตต์,ชุมชนแออัด,13.696917688686385,100.3902598100072
ชุมชนชาววัดม่วง,ชุมชนแออัด,13.694275808197286,100.39206623292232
ชุมชนร่วมใจพัฒนา,ชุมชนแออัด,13.693419837482796,100.39297187804003
ชุมชนพุ่มพวง,ชุมชนแออัด,13.715528119032061,100.41402366428817
ชุมชนโรงเรียนราชวินิตประถมบางแค,ชุมชนแออัด,13.717123326527476,100.42234739568507
ชุมชนรวมใจริมคลอง หมู่ 3,ชุมชนแออัด,13.716601122978346,100.42531693249133
ชุมชนงามปัญจะ,ชุมชนแออัด,13.691083933090164,100.42536998104197
ชุมชนหมู่บ้านชัยมงคล,ชุมชนหมู่บ้านจัดสรร,13.688780354896698,100.4087112413184
ชุมชนซอยพึ่งธรรม,ชุมชนแออัด,13.710554337393548,100.4139632708427
ชุมชนกระถินทอง,ชุมชนแออัด,13.709852511592855,100.40883675060847
ชุมชนหมู่บ้านชมเดือน,ชุมชนหมู่บ้านจัดสรร,13.723934848913078,100.39077995504007
ชุมชนหมู่บ้านพุทธมณฑล,ชุมชนหมู่บ้านจัดสรร,13.726114080673458,100.39287331812952
ชุมชนทองพูนพัฒนา,ชุมชนชานเมือง,13.746640963825497,100.39731720433933
ชุมชนเจริญแพทย์,ชุมชนชานเมือง,13.737633295588198,100.38520427731525
ชุมชนศิริเกษม 1,ชุมชนชานเมือง,13.74373271701828,100.35759864933017
ชุมชนข้างโรงพยาบาลราชพิพัฒน์,ชุมชนชานเมือง,13.732389843594762,100.37129999626266
ชุมชนนครแสงเพชร,ชุมชนแออัด,13.719768736941248,100.41641845253955
ชุมชนริมคลองราชมนตรี,ชุมชนแออัด,13.71563929603615,100.42496439482885
ชุมชนหมู่บ้านเพชรสยาม 3,ชุมชนชานเมือง,13.695155257823124,100.39261111664125
ชุมชนสุขสำราญ,ชุมชนหมู่บ้านจัดสรร,13.698822441015956,100.39543365857453
ชุมชนเคหะชุมชนดินแดง (แฟลต 1 - 20),เคหะชุมชน,13.758512094735403,100.55310283380818
ชุมชนเคหะชุมชนดินแดง (แฟลต 21 - 32),เคหะชุมชน,13.766776175001226,100.55041655298747
ชุมชนซอยแม่เนี้ยวแยก 2,ชุมชนเมือง,13.772630824874357,100.55926327628225
ชุมชนซอยผาสุข,ชุมชนเมือง,13.771505732512212,100.56580565873291
ชุมชนซอยแสนสุข,ชุมชนเมือง,13.774083403632094,100.56432406307557
ชุมชนซอยเพิ่มสินสมบูรณ์สุข,ชุมชนเมือง,13.777075158939834,100.56257814938785
ชุมชนซอยกุนนที,ชุมชนเมือง,13.780696124947768,100.57221174210646
ชุมชนซอยสมบูรณ์พัฒนา 2,ชุมชนแออัด,13.780464522393556,100.56440755830943
ชุมชนซอยสุพรรณิการ์ 2,ชุมชนแออัด,13.781162586120223,100.56515148969434
ชุมชนซอยอินทามระ 55,ชุมชนแออัด,13.78266198135236,100.56922727725403
ชุมชนริมคลองบางซื่อซอยโชคชัยร่วมมิตรแยก 18,ชุมชนแออัด,13.796568884129195,100.57237982750341
ชุมชนริมคลองบางซื่อซอยโชคชัยร่วมมิตร แยก 2 - 4,ชุมชนแออัด,13.795983034223305,100.56999374641437
ชุมชนซอยชานเมือง,ชุมชนเมือง,13.770395338324878,100.56682535834504
ชุมชนซอยแม่เนี้ยวแยก 3,ชุมชนเมือง,13.772850464610308,100.55776597986997
ชุมชนหมู่บ้านอยู่เจริญ(อินทามระ 41),ชุมชนหมู่บ้านจัดสรร,13.792446423938628,100.56910967224655
ชุมชนหมู่บ้านพิบูลย์เวศม์,ชุมชนหมู่บ้านจัดสรร,13.72108517618796,100.59355041944926
ชุมชนแจ่มจันทร์,ชุมชนแออัด,13.741697949834272,100.58754872396538
ชุมชนข้างสะพานคลองตัน,ชุมชนแออัด,13.737077192797583,100.59902423867577
ชุมชนหลังสถานีทองหล่อ,ชุมชนแออัด,13.73572383718224,100.58409368420438
ชุมชนศาลาลอย,ชุมชนแออัด,13.723380065074089,100.60064228595863
ชุมชนสุเหร่าบางมะเขือ,ชุมชนแออัด,13.715684514128723,100.59946698608925
ชุมชนเกาะกลาง,ชุมชนแออัด,13.709588538792865,100.59630676843872
ชุมชนเริ่มเจริญ,ชุมชนแออัด,13.705629458068088,100.59203001734205
ชุมชนคลองเตยล็อค 4-5-6,ชุมชนแออัด,13.711076465483952,100.5760448201869
ชุมชนหมู่บ้านพัฒนา 70 ไร่,ชุมชนแออัด,13.7093248131607,100.57477217618101
ชุมชนริมคลองพระโขนง,ชุมชนแออัด,13.706343410955412,100.58914003591815
ชุมชนริมคลองไผ่สิงห์โต,ชุมชนแออัด,13.7205821621547,100.5604925571438
ชุมชนหมู่บ้านเปรมฤทัย,ชุมชนหมู่บ้านจัดสรร,13.70720215050482,100.59249072804184
ชุมชนกระทุ่มเสือปลา,ชุมชนชานเมือง,13.719837368082452,100.67241744102571
ชุมชนสุเหร่าจรเข้ขบ,ชุมชนชานเมือง,13.711533242808274,100.69658766091764
ชุมชนเปรมฤทัย 20,ชุมชนหมู่บ้านจัดสรร,13.682298189426144,100.64031259732157
ชุมชนอ่อนนุช 40 ไร่,ชุมชนชานเมือง,13.714070049681728,100.70442203196909
ชุมชนมัสยิดดอกไม้,ชุมชนชานเมือง,13.702464093864945,100.69031129867561
ชุมชนมิตรภาพซอย 6,ชุมชนชานเมือง,13.698083374883625,100.63658370665335
ชุมชนซอยร่มเย็น,ชุมชนชานเมือง,13.696213028249105,100.67675859126852
ชุมชนคลองสะแก,ชุมชนเมือง,13.736087544703098,100.60960692658483
ชุมชนซอยสวนรื่น,ชุมชนแออัด,13.821255447584754,100.51861753655595
ชุมชนวัดเสาหิน,ชุมชนแออัด,13.8180656656936,100.51807540378378
ชุมชนวัดบางโพโอมาวาส,ชุมชนแออัด,13.809271586893587,100.52026033650395
ชุมชนซอยสนิท,ชุมชนแออัด,13.807564599688394,100.52713147531409
ชุมชนศรีบุญยืนพัฒนา,ชุมชนแออัด,13.801538426360576,100.52537016086976
ชุมชนราชทรัพย์,ชุมชนแออัด,13.809648168297228,100.51892491267617
ชุมชนซอยสวนเงิน,ชุมชนแออัด,13.769317130469203,100.52930699154456
ชุมชนโค้งรถไฟยมราช,ชุมชนแออัด,13.758783003757268,100.52218091875653
ชุมชนสะพานไม้,ชุมชนแออัด,13.77607138210909,100.4909384740006
ชุมชนชินศรี 91,ชุมชนแออัด,13.802186944266241,100.50627032265618
ชุมชนร่วมใจสามัคคี,ชุมชนแออัด,13.80016745166504,100.50938110804421
ชุมชนซอยนาทอง แยก 1-6,ชุมชนหมู่บ้านจัดสรร,13.777618221674913,100.56711733407533
ชุมชนอยู่เจริญ(โครงการ 3),ชุมชนหมู่บ้านจัดสรร,13.794969327091128,100.56866561253959
ชุมชนริมคลองหัวหมากใหญ่,ชุมชนเมือง,13.735545510646638,100.64565783683915
ชุมชนร่มเย็น,ชุมชนหมู่บ้านจัดสรร,13.692006753154667,100.39321885481482
ชุมชนจอมทอง,ชุมชนเมือง,13.697526023490866,100.47074498511749
ชุมชนศิริเกษมพัฒนา,ชุมชนเมือง,13.737378359034201,100.36120301913002
ชุมชนหลัง สน. เพชรเกษม,ชุมชนชานเมือง,13.696234872904139,100.392089990676
ชุมชนหมู่บ้านร่วมเกื้อ,ชุมชนหมู่บ้านจัดสรร,13.771378902542084,100.33217899283379
ชุมชนสินพัฒนาธานี,ชุมชนหมู่บ้านจัดสรร,13.741470092059886,100.33968356787516
ชุมชนวัดปุรณาวาส,ชุมชนชานเมือง,13.80218309722631,100.33584262289048
ชุมชนหลังสถานีรถไฟศาลาธรรมสพน์,ชุมชนชานเมือง,13.801002619472143,100.37672424909424
ชุมชนประตูน้ำฉิมพลี,ชุมชนชานเมือง,13.800356936001217,100.39444349370599
ชุมชนบางพรหมร่วมใจ,ชุมชนชานเมือง,13.769066321602477,100.36871291037326
ชุมชนหมู่บ้านสุขทวี 1-2,ชุมชนหมู่บ้านจัดสรร,13.795001010846093,100.3503622326832
ชุมชนหมู่ 5 บางมด,ชุมชนชานเมือง,13.645204023578788,100.47620035504613
ชุมชนหมู่ 3 บางมด,ชุมชนชานเมือง,13.653076402478904,100.47429370049313
ชุมชนหมู่ 2 บางมด,ชุมชนชานเมือง,13.650835687195192,100.48556513065452
