name,type,lat,lng
ชุมชนหลังสวนธนบุรีรมย์,ชุมชนชานเมือง,13.653094009218666,100.48830007494271
ชุมชนดารีซีน,ชุมชนแออัด,13.643866965615217,100.5120763318884
ชุมชนหลังวัดกลางนา,ชุมชนแออัด,13.657141987790617,100.5069866872447
ชุมชนซอยสวนผัก,ชุมชนเมือง,13.689419949910151,100.4377028339756
ชุมชนซอยกำนันแม้น 3,ชุมชนเมือง,13.690418787167207,100.43711297312
ชุมชนวัดผ่องพลอยอนุสรณ์,ชุมชนเมือง,13.655643756438284,100.6324038502862
ชุมชนตรงข้ามโรงงานธานินทร์,ชุมชนแออัด,13.677168048125955,100.617734396169
ชุมชนข้างโรงงานธานินทร์,ชุมชนแออัด,13.67956387596636,100.61842023900023
ชุมชนรุ่งสว่าง,ชุมชนแออัด,13.66797912599703,100.59450863584017
ชุมชนบ้านพักองค์การแบตเตอรี่,ชุมชนเมือง,13.67992253552433,100.58999184040778
ชุมชนบัวเกิด,ชุมชนเมือง,13.673289328630535,100.61690455778574
ชุมชนวงศ์สวัสดิ์,ชุมชนเมือง,13.658627374268635,100.60165315052286
ชุมชนหมู่บ้านเปรมฤทัย 1,ชุมชนหมู่บ้านจัดสรร,13.839616921738301,100.65970675418079
ชุมชนริมคลองหลอแหล,ชุมชนแออัด,13.795433457121671,100.6973944246698
ชุมชนหมู่บ้านอมรพันธ์นคร สวนสยาม,ชุมชนหมู่บ้านจัดสรร,13.798119854921216,100.6925277876977
ชุมชนหมู่บ้านอมรพันธ์นครเสรีไทย,ชุมชนหมู่บ้านจัดสรร,13.797798216120308,100.68963117783359
ชุมชนมัสยิดย่ามีลุ้ลอิบาดะห์,ชุมชนแออัด,13.769132694716486,100.71363278512216
ชุมชนหมู่บ้านเคหะนคร (เคหะธานี4),ชุมชนหมู่บ้านจัดสรร,13.780361920307572,100.70844229610248
ชุมชนสามแยกคลองหลอแหล,ชุมชนชานเมือง,13.780286735840022,100.70441900341257
ชุมชนวังหนับอุทิศ,ชุมชนแออัด,13.769259689315774,100.69662250112297
ชุมชนหลอแหลคลองใหญ่,ชุมชนชานเมือง,13.794445461368673,100.70040703339784
ชุมชนสุขสำราญพัฒนา,ชุมชนชานเมือง,13.915951531332643,100.70452902131102
ชุมชนพร้อมใจพัฒนา,ชุมชนชานเมือง,13.90117769739239,100.7323463625713
ชุมชนหมู่ 14 พัฒนา,ชุมชนชานเมือง,13.90462664014376,100.77748088001722
ชุมชนสุขสันต์พัฒนา,ชุมชนชานเมือง,13.906849596007499,100.72912027886447
ชุมชนชวนชื่นบางเขน,ชุมชนหมู่บ้านจัดสรร,13.903329446745309,100.57287838704697
ชุมชนพงษ์เพชรแจ้งวัฒนะ 14,ชุมชนหมู่บ้านจัดสรร,13.897045952108135,100.56714981378538
ชุมชนหมู่บ้าน กฟภ.นิเวศน์ 2,ชุมชนหมู่บ้านจัดสรร,13.875456606590333,100.55322151109313
ชุมชนกองสรรพาวุธเบา พล.1 รอ,ชุมชนเมือง,13.891743850992839,100.57578551514179
ชุมชนเคหะชุมชน ทุ่งสองห้อง 319,เคหะชุมชน,13.8999390803345,100.5816254271473
ชุมชนเคหะชุมชน ทุ่งสองห้อง 321,เคหะชุมชน,13.899516566768394,100.58379418446481
ชุมชนเคหะชุมชน ทุ่งสองห้อง 323,เคหะชุมชน,13.898657169521318,100.58393876502204
ชุมชนเคหะชุมชน ทุ่งสองห้อง 324,เคหะชุมชน,13.898034764313511,100.58486522385066
ชุมชนเคหะชุมชน ทุ่งสองห้อง 329,เคหะชุมชน,13.898897447820106,100.58535859825037
ชุมชนเคหะชุมชน ทุ่งสองห้อง 330,เคหะชุมชน,13.899050567530029,100.58669502472635
ชุมชนตรีเพชร 2,ชุมชนเมือง,13.868249973036962,100.58162122842742
ชุมชนไทรงาม,ชุมชนแออัด,13.89538060764974,100.56021996906554
ชุมชนเปรมสุขสันต์,ชุมชนแออัด,13.876444281071466,100.5752642808291
ชุมชนพงษ์เพชรพัฒนา,ชุมชนหมู่บ้านจัดสรร,13.859448302723457,100.54752998869377
ชุมชนหมู่บ้านรัตนชัยวิลล่า,ชุมชนหมู่บ้านจัดสรร,13.894694858475278,100.58315011027884
ชุมชนหลังแฟลตร่วมพัฒนา,ชุมชนแออัด,13.865808286691886,100.5694065859915
ชุมชนอยู่ดีมีสุขร่วมใจ,ชุมชนแออัด,13.88870263905086,100.58235966215096
ชุมชนหมู่บ้านเก้าแสนห้าสัมพันธ์,ชุมชนหมู่บ้านจัดสรร,13.922293215127986,100.64708368688268
ชุมชนหมู่บ้านมัณฑวรรณ,ชุมชนหมู่บ้านจัดสรร,13.922181758657091,100.64744690767475
ชุมชนหมู่บ้านเทพทิพยนิเวศน์,ชุมชนหมู่บ้านจัดสรร,13.919666813939642,100.63922127215275
ชุมชนหมู่บ้านเจริญวงศ์,ชุมชนหมู่บ้านจัดสรร,13.917300601239145,100.63607174718247
ชุมชนเมตตาพหลโยธิน 50,ชุมชนเมือง,13.887843965037227,100.61232820779973
ชุมชนหมู่บ้านสุขสมบูรณ์,ชุมชนหมู่บ้านจัดสรร,13.889780144438497,100.61478422981268
ชุมชนหมู่บ้านซื่อตรง,ชุมชนหมู่บ้านจัดสรร,13.891865930872845,100.61801853668237
ชุมชนร่วมใจสามัคคี,ชุมชนเมือง,13.898226717269353,100.61687314813649
ชุมชน กสบ. หมู่ 5,ชุมชนแออัด,13.904215489152458,100.62037243021025
ชุมชนหมู่บ้านเพิ่มสิน 1-2,ชุมชนเมือง,13.90074895032478,100.62447274752449
ชุมชนวัดลุ่มเจริญศรัทธา,ชุมชนเมือง,13.90079112839172,100.63203891929312
ชุมชนสหชุมชนโครงการ 1,ชุมชนชานเมือง,13.887642046247947,100.66715826291419
ชุมชนหมู่บ้านพัฒนา หมู่ 2,ชุมชนแออัด,13.907025590516517,100.62900424858915
ชุมชนวัดหนองใหญ่,ชุมชนชานเมือง,13.913852749279243,100.67643415725423
ชุมชนหมู่บ้านอัมรินทร์นิเวศน์ 3 ผัง 3,ชุมชนหมู่บ้านจัดสรร,13.911253839827832,100.65480323662864
ชุมชนหมู่บ้านอัมรินทร์นิเวศน์ 3  ผัง 4,ชุมชนหมู่บ้านจัดสรร,13.91349590185732,100.65440220717392
ชุมชนหมู่บ้านชลลดา,ชุมชนหมู่บ้านจัดสรร,13.913142997256664,100.64573488928717
ชุมชนรวมมิตรสัมพันธ์ (ซอยเธียรสวน 1),ชุมชนเมือง,13.89095666950218,100.63528238875956
ชุมชนหมู่บ้านพัฒนา หมู่ 1,ชุมชนแออัด,13.915575533300126,100.63553506867117
ชุมชนหมู่บ้านเทพนครนิเวศน์,ชุมชนหมู่บ้านจัดสรร,13.892757390892383,100.63481505209145
ชุมชนหมู่บ้าน ป.สุวิมล,ชุมชนหมู่บ้านจัดสรร,13.893941360676827,100.63314345370932
ชุมชนเพิ่มสิน (ซอยถมยาสามัคคี),ชุมชนเมือง,13.894364654400045,100.63994699603381
ชุมชนแม่บ้านร่วมใจพัฒนา,ชุมชนเมือง,13.891235408668676,100.6168333176694
ชุมชนหมู่บ้าน ทอส.10,ชุมชนหมู่บ้านจัดสรร,13.922831243271691,100.64925281882182
ชุมชนหมู่บ้านสายทิพย์,ชุมชนหมู่บ้านจัดสรร,13.91625521724706,100.63577580697974
ชุมชนเสนาวัฒนา,ชุมชนหมู่บ้านจัดสรร,13.886732016161064,100.61696920685308
ชุมชนหมู่บ้านพัฒนา 5,ชุมชนหมู่บ้านจัดสรร,13.885025855672032,100.6238853019135
ชุมชนหมู่บ้านซิลค์วิลเลจ,ชุมชนหมู่บ้านจัดสรร,13.91936692230364,100.65891896267856
ชุมชนหมู่บ้านณัฐกานต์,ชุมชนหมู่บ้านจัดสรร,13.919429109752077,100.66712143247646
ชุมชนสายไหมพัฒนา,ชุมชนชานเมือง,13.93181675455977,100.63976345164573
ชุมชนหมู่บ้านเลิศปิยะวรรณ,ชุมชนหมู่บ้านจัดสรร,13.923142853003947,100.67018500359086
ชุมชนหมู่บ้านเกาะแก้ววิลล่า,ชุมชนหมู่บ้านจัดสรร,13.907086441636315,100.63623244355337
ชุมชนวัชรพล 3,เคหะชุมชน,13.888609702047633,100.6869402019073
ชุมชนวัดเทพลีลา,ชุมชนแออัด,13.759535265474527,100.61142640540947
ชุมชนลาดพร้าว 64,ชุมชนหมู่บ้านจัดสรร,13.789366507136968,100.59980767054574
ชุมชนลาดพร้าว 80 แยก 11,ชุมชนแออัด,13.782592021786437,100.60424567976459
ชุมชนเก้าพัฒนา,ชุมชนแออัด,13.764769772657491,100.60150195095386
ชุมชนหมู่บ้านพลับพลา,ชุมชนหมู่บ้านจัดสรร,13.76072190562891,100.601724661907
ชุมชนตลาดหลักสี่,ชุมชนแออัด,13.883773607723528,100.57969524885588
ชุมชนกองบัญชาการศึกษา,ชุมชนเมือง,13.869938380688174,100.57123608542541
ชุมชนอยู่แล้วรวย,ชุมชนแออัด,13.871792327362831,100.57084425635132
ชุมชนคนรักถิ่น,ชุมชนแออัด,13.871124940639373,100.5719611155804
ชุมชนทหารเสือ,ชุมชนเมือง,13.892345456927579,100.55586584961591
ชุมชนหมู่บ้านสายไหม,ชุมชนชานเมือง,13.920990866393062,100.63758587905181
ชุมชนหมู่บ้านอภินคร 2000,ชุมชนหมู่บ้านจัดสรร,13.925114268390612,100.68657458990756
ชุมชนหมู่บ้านมนชญา 1,ชุมชนหมู่บ้านจัดสรร,13.92233181902767,100.64666303119263
ชุมชนอัมพรเพลส 1,ชุมชนหมู่บ้านจัดสรร,13.896644193048388,100.65782609742483
ชุมชนหมู่บ้าน บก.ทหารสูงสุด,ชุมชนหมู่บ้านจัดสรร,13.83814588244878,100.65661154635461
ชุมชนหมู่ 5,ชุมชนชานเมือง,13.811933532027343,100.69765505126874
ชุมชนทุ่งรวงทองพัฒนาแบนชะโด,ชุมชนชานเมือง,13.88065226836848,100.78809213856155
ชุมชนบ้านลำกระโหลก,ชุมชนชานเมือง,13.843177034092095,100.69463949117473
ชุมชนหมู่บ้านกอบแก้ว 1,ชุมชนชานเมือง,13.773107376531431,100.40086658505406
ชุมชนคลองบางพรานพัฒนา,ชุมชนแออัด,13.684577873492488,100.4363772291089
ชุมชนใต้สะพาน โซน 1,ชุมชนแออัด,13.622866648125829,100.50107873091194
ชุมชน สน.ทุ่งครุ,ชุมชนเมือง,13.627740394604164,100.50741463349979
ชุมชนคอลิดีน,ชุมชนแออัด,13.635442873073778,100.49408840414996
ชุมชนมิตรไมตรี,ชุมชนแออัด,13.637119975391656,100.49521187019832
ชุมชนนูรุ้ลฮูดา,ชุมชนชานเมือง,13.637601666211204,100.47447119260734
ชุมชนกองพันทหารช่างที่ 1 รักษาพระองค์,ชุมชนเมือง,13.84952742780239,100.5999269002021
ชุมชนเพชราวุธ,ชุมชนเมือง,13.868796445716576,100.600272181437
ชุมชนชาวลาดตระเวน,ชุมชนเมือง,13.892181342724923,100.56937644246881
ชุมชนฉิมพลี,ชุมชนชานเมือง,13.783095420458526,100.44671069110639
ชุมชนเมาคลี,ชุมชนเมือง,13.864272942918847,100.56910724360348
ชุมชนแฟลตตำรวจอิสระ,ชุมชนเมือง,13.86952030553962,100.57218258064354
ชุมชนสุขอนันต์,ชุมชนหมู่บ้านจัดสรร,13.83996159451935,100.67428230688866
ชุมชนหลักสี่,ชุมชนเมือง,13.888286780982064,100.5784045142685
ชุมชนหลวงพ่อโบสถ์บน,ชุมชนแออัด,13.714604984468293,100.50417330685126
ชุมชนเพชราวุธ พัน.2,ชุมชนเมือง,13.862087167508095,100.59744888536142
ชุมชนเพชราวุธ พัน.1,ชุมชนเมือง,13.870923967261959,100.59941351852063
ชุมชนราชวัลลภ 2,เคหะชุมชน,13.780890619227561,100.55645263935948
ชุมชนริมคลองราษฎร์เจริญสุข,ชุมชนชานเมือง,13.70690090281586,100.34922278229939
ชุมชนหรรษา 79,ชุมชนหมู่บ้านจัดสรร,13.699430912489966,100.35039564721887
ชุมชนกองพลที่ 1 รักษาพระองค์,เคหะชุมชน,13.763020958162398,100.53261076119688
ชุมชนคลองบางบำหรุ,ชุมชนแออัด,13.77953630392132,100.48627370784475
ชุมชนวัดทอง,ชุมชนแออัด,13.777902848923835,100.48977495157129
ชุมชนร่วมพัฒนาซอยจรัญฯ 65,ชุมชนแออัด,13.783862783538224,100.48878703486056
ชุมชนเติมสุข,ชุมชนแออัด,13.793475563604261,100.5035748388369
ชุมชนอาคารสงเคราะห์ฯ ดินแดง,ชุมชนเมือง,13.77034697381292,100.55872926953205
ชุมชนซอยสุขใจ,ชุมชนเมือง,13.774551091287824,100.56254243530705
ชุมชนศูนย์การกำลังสำรอง,ชุมชนเมือง,13.785007675813585,100.56393730169528
ชุมชน สน.บางชัน,เคหะชุมชน,13.802617051779112,100.68638745647795
ชุมชนหมู่บ้านเปรมฤทัย1/2,ชุมชนหมู่บ้านจัดสรร,13.83609637256597,100.65749402120593
ชุมชนร่วมแรงร่วมใจพัฒนา,ชุมชนชานเมือง,13.865051616606303,100.76412276575189
ชุมชนอาคารสงเคราะห์ฯ ซอยประชาอุทิศ 90,เคหะชุมชน,13.60696438847283,100.50570491422535
ชุมชนสื่อสารรวมใจสามัคคี,ชุมชนเมือง,13.884267252462458,100.60372902817137
ชุมชนสุกกาทองโครงการ 2,ชุมชนชานเมือง,13.849038370537823,100.79876125684592
ชุมชนร่วมรัฐสามัคคี(ดอนกระต่าย),ชุมชนชานเมือง,13.64362532689629,100.49874236693373
ชุมชนหมู่บ้านรุ่งเจริญ 1,ชุมชนหมู่บ้านจัดสรร,13.679827545139371,100.63662196446906
ชุมชนหมู่บ้านรุ่งเจริญ 2,ชุมชนหมู่บ้านจัดสรร,13.679891925167176,100.62506341896676
ชุมชนคลองล่าง,ชุมชนแออัด,13.76587925404922,100.46358644654494
ชุมชนสวนหลวงก้าวหน้า,ชุมชนเมือง,13.712581868134258,100.61010160603026
ชุมชนไขศรีปราโมชพัฒนา,ชุมชนเมือง,13.766643973672542,100.63640786544273
ชุมชนหมู่ 3,ชุมชนชานเมือง,13.880322807378777,100.73123742934278
ชุมชนหมู่บ้านพรรณพฤกษา,ชุมชนหมู่บ้านจัดสรร,13.78494249645715,100.34400883146198
ชุมชนดารุ้ลอิบาดะฮ์,ชุมชนชานเมือง,13.632795822011747,100.47900584011181
ชุมชนหมู่บ้านทองสถิตย์วิลล่า 52,ชุมชนหมู่บ้านจัดสรร,13.895507465363877,100.61283281447864
ชุมชนริมคลองภาษีเจริญ บางหว้า หมู่ 15,ชุมชนแออัด,13.709246527309764,100.43101494209823
ชุมชนกำแพงทองพัฒนา,ชุมชนแออัด,13.729595939310704,100.46304383107412
ชุมชนหมู่ 5 บางแวก,ชุมชนแออัด,13.733734954296878,100.43355588835331
ชุมชนหมู่ 4 ชาวบางแวก,ชุมชนแออัด,13.739382052982215,100.45665608929352
ชุมชนกัลปพฤกษ์ หมู่ 4,ชุมชนแออัด,13.712785833151093,100.45179571247922
ชุมชนศรีประดู่,ชุมชนแออัด,13.730629755491215,100.45117525439953
ชุมชนเคหะสุวินทวงศ์,ชุมชนหมู่บ้านจัดสรร,13.821023106968033,100.79439889262252
ชุมชนหมู่บ้านวาเลนไทน์,ชุมชนหมู่บ้านจัดสรร,13.838780848703683,100.66157026180811
ชุมชนซอยรอดอนันต์ 7,ชุมชนชานเมือง,13.83365927132203,100.66591708661936
ชุมชนซอยคู้บอน 25,ชุมชนแออัด,13.85147008767571,100.66905882686403
ชุมชนจินดาบำรุงพัฒนา,ชุมชนแออัด,13.84327434175095,100.66161124934399
ชุมชนธนวัฑฒ์,ชุมชนชานเมือง,13.693365845965687,100.38031418841292
ชุมนสร้อยมาลา,ชุมชนหมู่บ้านจัดสรร,13.703709802419878,100.33540123741577
ชุมชนจันทร์ทรัพย์,ชุมชนหมู่บ้านจัดสรร,13.699228029199606,100.33554292129227
ชุมชนแยก 9 พัฒนา,ชุมชนหมู่บ้านจัดสรร,13.719567318722758,100.34547695405364
ชุมชนหมู่ 4 วัดศรีนวล,ชุมชนชานเมือง,13.66683878518854,100.34090023056919
ชุมชนหมู่บ้านพรทิพา 4,ชุมชนหมู่บ้านจัดสรร,13.681293498143075,100.33472817004244
ชุมชนหรรษาสร้างสรรค์,ชุมชนหมู่บ้านจัดสรร,13.704657050103592,100.3362027294793
ชุมชนแย้มผากาสามัคคี หมู่ 13,ชุมชนชานเมือง,13.676793930169628,100.372238964784
ชุมชนการค้าหนองแขม,ชุมชนหมู่บ้านจัดสรร,13.675639655939108,100.33936567609967
ชุมชนหลังตลาดศูนย์การค้าหนองแขม หมู่ 2,ชุมชนหมู่บ้านจัดสรร,13.705047091065198,100.34145320786025
ชุมชนหรรษามาเจริญ,ชุมชนหมู่บ้านจัดสรร,13.704142861853024,100.34361827208195
ชุมชนเพิ่มดีพัฒนา,ชุมชนแออัด,13.690983666937022,100.37004620342245
ชุมชนจรัญ 66/1,เคหะชุมชน,13.785635694510505,100.49655743620318
ชุมชนศาลเจ้าปุงเท่ากง,เคหะชุมชน,13.783034879091446,100.50046207776002
ชุมชนบ้านจัดสรรสกุลทิพย์,ชุมชนหมู่บ้านจัดสรร,13.78608867568503,100.33918138798869
ชุมชนเจ้าพระยาร่วมใจ,ชุมชนหมู่บ้านจัดสรร,13.793328157789375,100.36707436893025
ชุมชน หมู่ 12 บ้านสวนบางพรม,ชุมชนเมือง,13.754103082276815,100.44272831000873
ชุมชนวัดทองบางระมาด หมู่ 10 ฉิมพลี,ชุมชนเมือง,13.77368792215216,100.44112097673357
ชุมชนบ้านไทร,ชุมชนชานเมือง,13.76421890812392,100.44905834660798
ชุมชนบ้านคู่คลอง,ชุมชนชานเมือง,13.753878850381165,100.46051430629541
ชุมชนหมู่บ้านกม. 24,ชุมชนหมู่บ้านจัดสรร,13.928429762528506,100.63355338712931
ชุมชนวัดหิรัญรูจี,ชุมชนเมือง,13.72868621384114,100.49165066468714
ชุมชนราชวัลลภ 1,เคหะชุมชน,13.773640767474864,100.54865438601884
ชุมชนวัดดวงแข,ชุมชนเมือง,13.741363800031559,100.5192384418193
ชุมชนหมู่บ้านราณี 2,ชุมชนหมู่บ้านจัดสรร,13.844568231999071,100.60001296971728
ชุมชนริมคลองลาดบัวขาว,ชุมชนแออัด,13.77069343925958,100.71720390832688
ชุมชนศาลาครืนรวมใจ,ชุมชนชานเมือง,13.706465914343308,100.46073004388597
ชุมชนข้าราชการตำรวจ บก.น.9,เคหะชุมชน,13.665286578853674,100.45749572551215
ชุมชนอมรพันธ์ 135,ชุมชนหมู่บ้านจัดสรร,13.81648190345854,100.68314163614659
ชุมชนหมู่บ้านแสงอรุณ,ชุมชนหมู่บ้านจัดสรร,13.813283369548852,100.68246025312
ชุมชนหมู่บ้านเปรมฤทัยรามอินทรา ก.ม.9 ป.1,ชุมชนหมู่บ้านจัดสรร,13.838855269136463,100.65935250791682
ชุมชนสน.คันนายาว,เคหะชุมชน,13.85397140060067,100.66956688238002
ชุมชนหมู่ 3 ร่วมใจพัฒนา,ชุมชนแออัด,13.794807447637773,100.69456393662199
ชุมชนคลองลำนุ่น,ชุมชนแออัด,13.807720356927598,100.69891681618316
"ชุมชนซอยรามอินทรา 83,85",ชุมชนแออัด,13.836365723150221,100.66987595632256
ชุมชนหมู่บ้านอินทามระซอย 51,ชุมชนเมือง,13.783931691774745,100.56820259230123
ชุมชนสวัสดี,ชุมชนเมือง,13.772017765774875,100.55813054161075
ชุมชนหลักสี่พัฒนา 99,ชุมชนแออัด,13.88989482868411,100.58309851047905
ชุมชนหมู่บ้านราชพฤกษ์,ชุมชนหมู่บ้านจัดสรร,13.871338239317046,100.55184715583343
ชุมชนบางบัวเชิงสะพานไม้ 1,ชุมชนแออัด,13.860360694389923,100.58569405812061
ชุมชนบางบัวร่วมใจพัฒนา(เชิงสะพานไม้ 2 ),ชุมชนแออัด,13.86589308551867,100.58374987430176
ชุมชนกาญจนา,ชุมชนชานเมือง,13.835897661694483,100.70297182928081
ชุมชนมโนรมย์ 5,ชุมชนหมู่บ้านจัดสรร,13.88915145319944,100.71556052429355
ชุมชนอาสาพัฒนา,ชุมชนชานเมือง,13.878392658062618,100.72930727001142
ชุมชนราชพฤกษ์,ชุมชนชานเมือง,13.753880118018746,100.44681038433595
ชุมชนนวกานต์,ชุมชนเมือง,13.786401877971107,100.66736057159336
ชุมชนดุริยางค์ทหารบก,ชุมชนหมู่บ้านจัดสรร,13.77197631233382,100.55135184373746
ชุมชนราชมนตรีร่วมใจ(โครงการบางแวก),ชุมชนหมู่บ้านจัดสรร,13.737641842130538,100.42376936968626
ชุมชนแฟลตสถานีตำรวจนครบาลพญาไท,เคหะชุมชน,13.759344444150177,100.53023950650639
ชุมชนลาดบัวขาวพัฒนา,ชุมชนชานเมือง,13.75682474467101,100.71092272457898
ชุมชนมิตรไมตรี,ชุมชนเมือง,13.72039762876706,100.61423834073923
ชุมชนซอยพัชราภา,ชุมชนหมู่บ้านจัดสรร,13.889166713735003,100.58696423544738
ชุมชนศิริเกษมรวมใจ 50,ชุมชนเมือง,13.733678302096644,100.3662709539118
ชุมชนจรัสเมือง,ชุมชนเมือง,13.743623172433924,100.51929425949508
ชุมชนสถาพร,ชุมชนแออัด,13.666787778551848,100.51058571262442
ชุมชนบ้านมั่นคงสวนพลู,ชุมชนเมือง,13.717069990309161,100.544599801621
ชุมชนหมู่บ้านแสนนคร,ชุมชนหมู่บ้านจัดสรร,13.82302142125814,100.70154079619638
ชุมชนหมู่บ้านชื่นกมลนิเวศน์ 1,ชุมชนหมู่บ้านจัดสรร,13.875016058196062,100.5511525896107
