name,lat,lng
โรงพยาบาลธนบุรี,13.7529428,100.480116
โรงพยาบาลมงกุฎวัฒนะ,13.8939018,100.5616676
รพ.ภูมิพลอดุลยเดช พอ,13.9090183,100.6181733
สถานีกาชาดที่ 11 วิเศษนิยม,13.7125212,100.4356835
Prodenta Dental Clinic,13.8343627,100.6110973
Kudos By Tarakorn,13.8343093,100.6110893
Pruksa Clinic,13.834407,100.6110584
S-Smart Clinic,13.8345164,100.6110973
charisma,13.7280179,100.5742113
โรงพยาบาล​เทพธารินทร์,13.7144385,100.5770853
โรงพยาบาลเดชา,13.7568871,100.5355632
อะเบาท์ทูธเดนทัลคลินิก,13.7613044,100.4971839
โรงพยาบาลเมโย,13.8354411,100.5738973
โรงพยาบาลเวชการุณย์รัศมิ์,13.8565652,100.8590001
โรงพยาบาล นวมินทร์ 9,13.8112938,100.7239005
โรงพยาบาลนครธน,13.6606056,100.4343189
โรงพยาบาลพระราม 2,13.6517376,100.422095
Meko Clinic The Mall Bangkapi เมโกะ สาขา เดอะมอลล์บางกะปิ,13.76572,100.642388
Meko Clinic Thonglor เมโกะ สาขา ทองหล่อ,13.7275177,100.5807031
Meko Clinic CentralPlaza Rama 2 เมโกะ สาขา เซนทรัลพระราม 2,13.6630939,100.4375344
โรงพยาบาลสิรินธร,13.7176626,100.7065976
นพรัตราชธานี,13.8170195,100.6879143
ผู้สูงอายุบางขุนเทียน,13.5728824,100.4226796
โรงพยาบาลบางมด,13.6717413,100.4564932
โรงพยาบาลชุมชน นาควัชระอุทิศ,13.6901194,100.3702392
โรงพยาบาล เสรีรักษ์,13.8111264,100.7173999
Bangkok cancer specialist center,13.7789557,100.5426413
รพ.ตา หู คอ จมูก,13.7878138,100.4704126
โรงพยาบาลบางโพ,13.8069296,100.5228894
Home for the Blind,13.8453044,100.6352788
สถานพยาบาลแพทย์แผนจีน มหาวิทยาลัยราชภัฏจันทรเกษม,13.8189754,100.5756447
Mahesak Hospital,13.7253,100.5195673
HE Clinic for men,13.7261339,100.5802013
บ้านแบ่งบุญ,13.8054223,100.6626138
คลินิกตจแพทย์,13.7896637,100.6074091
วชิรพยาบาล,13.7810093,100.5082625
โรงพยาบาลบางไผ่,13.7249938,100.4650089
Serene Hospital,13.7404216,100.6536188
โรงพยาบาล​ทหารผ่านศึก​,13.7718882,100.5516101
Anonymous MedConsult Clinic,13.7366322,100.5759328
โรงพยาบาลฟัน กรุงเทพ อินเตอร์เนชั่นแนล,13.7384692,100.5514221
Ibaby Fertility & Genetic Center,13.7413564,100.5487939
Ratchakru Medical Center,13.7775546,100.542245
Mandarin Clinic Rama 4,13.7159788,100.5746292
mandarin clinic rama 2,13.6880969,100.4836161
EKI-IVF Centre,13.7553387,100.5726682
ศูนย์บริการเครื่องช่วยฟังอินทิเม็กซ์,13.7946243,100.5385011
โรงพยาบาลบางนากรุงเทพมหานคร,13.6797164,100.5926741
โรงพยาบาลรัชดา-ท่าพระ,13.7171235,100.4774705
โรงพยาบาลแพทย์ปัญญา,13.7438623,100.6074137
โรงพยาบาลเยาวรักษ์,13.7199502,100.4747209
โรงพยาบาลลาดกระบัง,13.7222822,100.7848808
โรงพยาบาลกล้วยน้ำไท,13.7150697,100.5864751
โรงพยาบาลราชานุกูล,13.7620932,100.5541974
โรงพยาบาลสินแพทย์,13.8372518,100.6650317
โรงพยาบาลฮั้วยันฮัม,13.8141759,100.6360182
โรงพยาบาลสยาม,13.8022151,100.596123
โรงพยาบาลโรคปอดกรุงเทพ,13.7847939,100.5459362
โรงพยาบาลบุรฉัตรไชยากร,13.7520786,100.5516493
โรงพยาบาลกรุณาพิทักษ์,13.7089878,100.5454212
โรงพยาบาลราษฎร์บูรณะ,13.678055,100.5025864
โรงพยาบาลกรุงธน 2,13.6760534,100.5010521
โรงพยาบาลรามาสุขสวัสดิ์,13.677492,100.4985952
โรงพยาบาลบางปะกอก 1,13.6787951,100.4989117
โรงพยาบาลมิตรภาพ,13.7284992,100.4945505
โรงพยาบาลพระราม 2,13.6517497,100.4220718
โรงพยาบาลบีแคร์เมดิคอลเซ็นเตอร์,13.9436991,100.6247073
สถาบันกัลยาณ์ราชนครินทร์,13.762015,100.3323036
โรงพยาบาลธนบุรี 2,13.7831371,100.4009736
โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม,13.7076276,100.3608638
โรงพยาบาลหลวงพ่อทวีศักดิ์,13.6563448,100.3453177
ศศิรักษ์คลินิกเวชกรรม,13.7093097,100.3880494
WIH International Hospital,13.6638559,100.6505749
Bamrungrad International Hospital - โรงพยาบาลบำรุงราษฎร์,13.7462883,100.5524472
Huachiew TCM,13.7501618,100.5165921
Thai Nakarin Hospital,13.667771,100.6384117
Bangna Hospital,13.6669429,100.635481
Smile Together Clinic,13.8180636,100.6548199
โรงพยาบาลสมิติเวช สุขุมวิท,13.734926969817513,100.57656532467419
โรงพยาบาลวิภาวดี,13.846153693308972,100.56195649346974
โรงพยาบาลจุฬาลงกรณ์,13.732499897883908,100.53557972077014
โรงพยาบาลบีเอ็นเอช,13.724915471640546,100.53499219103739
โรงพยาบาลไทยนครินทร์,13.668043624379353,100.63842724867438
สถานพยาบาล,13.846673130410958,100.56831423656413
โรงพยาบาลพญาไท 2,13.770275287005749,100.54037013645586
โรงพยาบาลราชวิถี,13.76397789616921,100.53606353701225
โรงพยาบาลเกษมราษฎร์ ประชาชื่น,13.83187363030127,100.53871310632525
สถาบันประสาทวิทยา,13.768685638989133,100.52716176423898
สถาบันมะเร็งแห่งชาติ,13.767516247867697,100.52726035989613
โรงพยาบาลธนบุรีบำรุงเมือง,13.750499429273262,100.51446411634029
โรงพยาบาลหัวเฉียว,13.75006815,100.51542725
โรงพยาบาลกลาง,13.746503861923701,100.50915728925314
โรงพยาบาลมิชชั่น,13.757581978124284,100.51902453047174
โรงพยาบาลเพชรเกษม 2,13.71187209193799,100.43188095528387
สถาบันโรคผิวหนัง,13.765628524776856,100.53575688611089
สถาบันสุขภาพเด็กแห่งชาติมหาราชินี,13.765528263662077,100.53508625727575
โรงพยาบาลจุฬาภรณ์,13.88089370082864,100.57818443455317
โรงพยาบาลเจตนิน,13.747192504676516,100.5448786280455
โรงพยาบาลกรุงเทพคริสเตียน,13.728439168298118,100.53118752673586
โรงพยาบาลคณะทันตแพทยศาสตร์,13.743289080590703,100.53493553629701
โรงพยาบาล วิภาราม,13.734751072933314,100.64549710574623
โรงพยาบาล รามคำแหง,13.757811155223559,100.63669335452975
โรงพยาบาลตำรวจ,13.743141842286935,100.53802528796999
Chaophya Hospital,13.780338002865491,100.47059754165178
Praram 9 Hospital,13.752925502613712,100.57078588186214
Smitivej Thonburi,13.714291752921524,100.48986171339871
Vichaiyut Hospital (Old [North] Building),13.783419679548139,100.53374937603758
โรงพยาบาลเทียนฟ้ามูลนิธิ,13.738245526746475,100.51230521027001
Paolo Memorial Hospital,13.792796730281765,100.54990303719163
Camillian Hospital,13.739161366622167,100.58352439062772
โรงพยาบาลจักษุ รัตนิน,13.74650794963074,100.56308314293581
Piyavate Hospital,13.753422361878,100.58012110483972
รพ.บ้านแพ้ว พร้อมมิตร,13.733160362309416,100.57368257892064
โรงพยาบาลสวนเบญจกิติเฉลิมพระเกียรติ 84 พรรษา,13.724621725618512,100.55399785525016
โรงพยาบาล เพชรเวช,13.743330599999998,100.5936225
Phaya Thai 1,13.75626956604388,100.53933706951977
Bangprakok 9 International Hospital,13.681954048776907,100.47462599814371
Phyathai 3 Hospital,13.722966298191642,100.46398677577781
โรงพยาบาลสมเด็จพระปิ่นเกล้า,13.71010337943626,100.48482036737283
โรงพยาบาลลาดพร้าว,13.778131705034017,100.62429111175071
โรงพยาบาลเวชธานี,13.771952257251996,100.63700710082297
โรงพยาบาลบำรุงราษฎร์,13.746110471814836,100.55236528070665
โรงพยาบาลนพรัตนราชธานี,13.817355779840492,100.68809126642728
โรงพยาบาลเลิดสิน,13.721867825762914,100.51749419309215
"Dental Hospital, Mahidol University",13.763888201224765,100.53311198254427
โรงพยาบาลเซนต์หลุยส์,13.719116552014357,100.52507933931413
รพ เกษมราษฎร์ บางแค,13.710810793331355,100.3988533503423
Saint Carlos Hospital,13.78385382613486,100.57659090544206
โรงพยาบาลสายไหม,13.923936472601495,100.68409857009105
Vichaiyut Hospital (New [South] Building),13.780617594083305,100.53284872781649
Public Health Center,13.777469174521196,100.57020451836681
โรงพยาบาลพระมงกุฎเกล้า,13.767662373766083,100.53450269895315
Sikarin Hospital,13.654212163254769,100.6461784302112
โรงพยาบาลบางปะกอก 8,13.662613863328529,100.40717561005448
โรงพยาบาลเจริญกรุงประชารักษ์,13.694253152946636,100.49443581251887
โรงพยาบาลกรุงเทพ,13.74893281484077,100.58338501811204
โรงพยาบาลยันฮี,13.799691455795632,100.51154282323051
Bangkok Hospital,13.737750239764608,100.51253669898291
โรงพยาบาลพญาไท นวมินทร์,13.825432621992256,100.65758357503597
โรงพยาบาลตากสิน,13.730803448392104,100.50808908601546
Prachachuen MRI,13.6815135394096,100.47428719748073
โรงพยาบาลสุขุมวิท,13.7189166457777,100.58731924651747
serithai animalclinic,13.793904152502343,100.68878580597537
Kasemrad Hospital Ramkhamhaeng,13.780012008976641,100.67611222838212
โรงพยาบาลคลองสามวา,13.910409706646888,100.75313316779332
Ibaby Fertility & Genetic Center,13.741347211045154,100.5487715648744
ศูนย์บริการสาธารณสุข 23 สี่พระยา,13.730743130138151,100.52032791640481
Bhumirajanagarindra Kidney Institute Hospital,13.760003482070651,100.53454555821831
Priest Hospital,13.761866403766472,100.52711513390165
โรงพยาบาลพระมงกุฎเกล้า,13.767926819583415,100.5344659111567
ศูนย์การแพทย์ภัทรมหาราชานุสรณ์ โรงพยาบาลจุฬาภรณ์,13.879529401504525,100.57283760152053
โรงพยาบาลสมเด็จเจ้าพระยา,13.730331380356615,100.50465343130185
โรงพยาบาลเมดพาร์ค,13.721812254903778,100.55666779197851
โรงพยาบาลรามาธิบดี,13.767258322399284,100.52644328373594
โรงพยาบาลศิริราช,13.757777430745733,100.48537045618905
โรงพยาบาลศิริราช ปิยมหาราชการุณย์,13.76008339459113,100.48614836936905
